primary_investigator,school,institute_carnegie_classification,website,research_interest,postdoc_wanted,postdoc_ads_link,source
Barbara Zajc,City College of New York,,https://bzajc.ccny.cuny.edu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jiyong Hong,Duke University,,https://sites.duke.edu/thehonggroup/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Steven Malcolmson,Duke University,,https://malcolmsongroup.chem.duke.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jennifer Roizen,Duke University,,https://people.chem.duke.edu/~jlr67/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Ross Widenhoefer,Duke University,,https://chem.duke.edu/labs/widenhoefer/overview,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Qiu Wang,Duke University,,http://people.duke.edu/~qw29/wang_group/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Vincent Lindsay,North Carolina State University,,https://www.lindsaylab.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jonathan Lindsey,North Carolina State University,,https://sites.google.com/a/ncsu.edu/lindsey-lab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Joshua Pierce,North Carolina State University,,https://piercegroup.wordpress.ncsu.edu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Caroline Proulx,North Carolina State University,,https://www.proulxlab.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Erik Alexanian,University of North Carolina – Chapel Hill,,http://alexanian.chem.unc.edu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jeffrey Aubé,University of North Carolina – Chapel Hill,,https://chem.unc.edu/faculty/Aube-Jeff/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Michael Crimmins,University of North Carolina – Chapel Hill,,https://chem.unc.edu/faculty/Crimmins-Michael/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Michel Gagné,University of North Carolina – Chapel Hill,,https://gagnegroup.web.unc.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jeff Johnson,University of North Carolina – Chapel Hill,,https://sites.google.com/view/jsjresearchgroup/home,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Simon Meek,University of North Carolina – Chapel Hill,,https://sites.google.com/view/meeklab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
David Nicewicz,University of North Carolina – Chapel Hill,,http://nicewicz.chem.unc.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Mark Welker,Wake Forest University,,https://chemistry.wfu.edu/people/faculty/mark-welker/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Bruce King,Wake Forest University,,https://kinglab.chemistry.wfu.edu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Mitchell Croatt,University of North Carolina – Greensboro,,https://chem.uncg.edu/croatt/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Kimberley Petersen,University of North Carolina – Greensboro,,https://chem.uncg.edu/petersen/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Greg Cook,North Dakota State,,http://cook.chem.ndsu.nodak.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Mukund Sibi,North Dakota State,,https://www.ndsu.edu/chemistry/people/faculty/sibi.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Robert Salomon,Case Western Reserve University,,https://case.edu/artsci/chem/faculty/salomon/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Craig Forsyth,Ohio State University,,https://chemistry.osu.edu/people/forsyth.14,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
David Nagib,Ohio State University,,https://research.cbc.osu.edu/nagib.1/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jon Parquette,Ohio State University,,https://research.cbc.osu.edu/parquette.1/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
T. V. Rajanbabu,Ohio State University,,https://research.cbc.osu.edu/rajanbabu.1/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Blake Peterson,Ohio State University – Pharmacy,,https://pharmacy.osu.edu/directory/blake-r-peterson,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Stephen Bergmeier,Ohio University,,https://www.ohio.edu/cas/bergmeis,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Mark McMills,Ohio University,,https://www.ohio.edu/cas/mcmills,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Benjamin Gung,Miami of Ohio University,,http://chemistry.muohio.edu/gung/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Peter Andreana,University of Toledo,,https://www.andreanagroup.com,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Wei Li,University of Toledo,,https://wei-li-jgtz.squarespace.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Steven Shucheck,University of Toledo,,http://sucheckgroup.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Michael Young,University of Toledo,,https://www.younggroupchem.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jianglong Zhu,University of Toledo,,https://www.utoledo.edu/nsm/chemistry/people/Webpages/Zhu.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Kenneth Nicholas,University of Oklahoma,,https://www.ou.edu/cas/chemistry/directory/faculty/kenneth-nicholas,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Adam Duerfeldt,University of Oklahoma,,https://www.duerfeldtlabs.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Anthony Burgett,University of Oklahoma,,https://www.burgettresearchgroup.org,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Indrajeet Sharma,University of Oklahoma,,https://indrajeetsharma.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Richard Bunce,Oklahoma State University,,https://chemistry.okstate.edu/bios/348-faculty-member-bio-bunce,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Toby Nelson,Oklahoma State University,,https://nelsonlab.okstate.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jimmie Pitre,Oklahoma State University,,https://pitrelab.okstate.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jimmie Weaver,Oklahoma State University,,https://weaverlab.okstate.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Syed Hussaini,University of Tulsa,,http://hussaini.ens.utulsa.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
James White,Oregon State University,,http://sites.science.oregonstate.edu/chemistry/white/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Rich Carter,Oregon State University,,https://carterlab.oregonstate.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Paul Blakemore,Oregon State University,,http://sites.science.oregonstate.edu/chemistry/blakemore/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Chris Beaudry,Oregon State University,,https://beaudry.chem.oregonstate.edu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Michael Haley,University of Oregon,,https://chemistry.uoregon.edu/profile/haley/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
David Stuart,Portland State University,,http://web.pdx.edu/~dstuart/index.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Marisa Kozlowski,University of Pennsylvania,,https://www.mckgroup.org/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Gary Molander,University of Pennsylvania,,http://molandergroup.chem.upenn.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Amos Smith,University of Pennsylvania,,https://web.sas.upenn.edu/smithgroup/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Patrick Walsh,University of Pennsylvania,,http://web.sas.upenn.edu/walshgroup/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jeffrey Winkler,University of Pennsylvania,,https://www.chem.upenn.edu/profile/jeffrey-d-winkler,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Ramesh Giri,Pennsylvania State University,,https://sites.psu.edu/girigroup/ramesh-giri-principal-investigator/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Eric Nacsa,Pennsylvania State University,,https://science.psu.edu/chem/people/edn5056,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Kay Brummond,University of Pittsburgh,,http://pre2.brummondgroupresearch.pitt.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Dennis Curran,University of Pittsburgh,,https://www.chem.pitt.edu/person/dennis-curran,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Alexander Deiters,University of Pittsburgh,,http://www.pitt.edu/~deiters/index.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Paul Floreancig,University of Pittsburgh,,https://floreancig.weebly.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Kazunori Koide,University of Pittsburgh,,https://www.chem.pitt.edu/person/kazunori-koide,synthetic organic,True,https://www.chem.pitt.edu/person/kazunori-koide,https://www.organicdivision.org/organicsyntheticfaculty/
Xinyu Liu,University of Pittsburgh,,http://www.pitt.edu/~xinyuliu/lab/Home.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Yiming Wang,University of Pittsburgh,,https://www.wanglab.chem.pitt.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Peter Wipf,University of Pittsburgh,,http://ccc.chem.pitt.edu/wipf/index.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Franklin Davis,Temple University,,https://chem.cst.temple.edu/davis.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Scott Sieburth,Temple University,,https://sites.temple.edu/sieburthlab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Rodrigo Andrade,Temple University,,https://sites.temple.edu/andradelab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Sarah Wengryniuk,Temple University,,https://wengryniuklab.weebly.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Fraser Fleming,Drexel University,,http://www.pages.drexel.edu/~fff27/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Dionicio Martinez,Drexel University,,https://drexel.edu/coas/faculty-research/faculty-directory/dionicio-martinez-solorio/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
William Malachowski,Bryn Mawr University,,https://malachowski.blogs.brynmawr.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Robert Flowers,Lehigh University,,https://flowersgroup.cas.lehigh.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
David Vicic,Lehigh University,,https://vicic.cas.lehigh.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
David Lapinsky,Duquesne University,,https://www.duq.edu/academics/faculty/david-lapinsky,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
John Soderquist,University of Puerto Rico,,http://chemistry.uprrp.edu/people/faculty/john-a-soderquist,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Amit Basu,Brown University,,https://vivo.brown.edu/display/abasu#,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Paul Williard,Brown University,,https://www.brown.edu/academics/chemistry/people/faculty/paul-g-williard,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Christopher Seto,Brown University,,http://casey.brown.edu/chemistry/research/seto/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Brenton DeBoef,University of Rhode Island,,https://www.chm.uri.edu/deboefDevel/wordpress/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Sheryl Wiskur,University of South Carolina,,http://artsandsciences.sc.edu/chemistry/groups/wiskur/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Byoungmoo Kim,Clemson University,,https://scienceweb.clemson.edu/kimgroup/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Daniel Whitehead,Clemson University,,http://www.clemson.edu/science/departments/chemistry/people/faculty/whitehead.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
David Baker,University of Tennessee,,https://chem.utk.edu/people/david-c-baker/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Ampofo Darko,University of Tennessee,,https://darkolab.utk.edu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Michio Kurosu,Tennessee Healthy Science Center,,https://academic.uthsc.edu/faculty/facepage.php?netID=mkurosu&personnel_id=287119,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Carmelo Rizzo,Vanderbilt University,,https://www.vanderbilt.edu:443/chemistry/faculty/rizzo.php,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Gary Sulikowski,Vanderbilt University,,https://lab.vanderbilt.edu/sulikowski-lab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jeffrey Johnston,Vanderbilt University,,http://www.johnstonchemistry.org/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Craig Lindsley,Vanderbilt University,,https://lab.vanderbilt.edu/lindsleylab/,synthetic organic,True,https://lab.vanderbilt.edu/lindsleylab/,https://www.organicdivision.org/organicsyntheticfaculty/
Steven Townsend,Vanderbilt University,,https://www.townsendchemistry.org,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Richard Lee,St. Jude Children's Hospital,,https://www.stjuderesearch.org/site/lab/lee,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Fatima Rivas,St. Jude Children's Hospital,,https://www.stjuderesearch.org/site/404,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Anne Gorden,Texas Tech University,,https://annegorden.wixsite.com/website,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Bob Kane,Baylor University,,https://www.bobkanelab.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Kevin Pinney,Baylor University,,https://sites.baylor.edu/pinneygroup/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Liela Romero,Baylor University,,https://www.theromerolab.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Daniel Romo,Baylor University,,http://www.danielromogroup.com,synthetic organic,True,https://baylorcpritlab.com/,https://www.organicdivision.org/organicsyntheticfaculty/
John Wood,Baylor University,,https://www.johnwoodgroup.com,synthetic organic,True,https://www.johnwoodgroup.com,https://www.organicdivision.org/organicsyntheticfaculty/
Jef De Brabander,University of Texas Southwestern Medical,,http://www4.utsouthwestern.edu/jdebralab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Joseph Ready,University of Texas Southwestern Medical,,https://www.utsouthwestern.edu/labs/ready/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Chuo Chen,University of Texas Southwestern Medical,,https://www.utsouthwestern.edu/labs/chen-chuo/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Uttam Tambar,University of Texas Southwestern Medical,,https://www.utsouthwestern.edu/labs/tambar/,synthetic organic,True,https://www.utsouthwestern.edu/labs/tambar/,https://www.organicdivision.org/organicsyntheticfaculty/
Tian Qin,University of Texas Southwestern Medical,,https://www.utsouthwestern.edu/labs/qin/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Myles Smith,University of Texas Southwestern Medical,,https://www.utsouthwestern.edu/labs/smith-myles/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Kevin Burgess,Texas A & M University,,https://www.chem.tamu.edu/rgroup/burgess/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Carl Lovely,University of Texas – Arlington,,https://www.uta.edu/chemistry/faculty/carl_lovely.php,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Frank Foss,University of Texas – Arlington,,https://www.uta.edu/faculty/ffoss/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Junha Jeon,University of Texas – Arlington,,https://www.uta.edu/chemistry/faculty/junha_jeon.php,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Hyunsoo Han,University of Texas – San Antonio,,https://chemistry.utsa.edu/archives/853,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
George Negrete,University of Texas – San Antonio,,https://chemistry.utsa.edu/archives/878,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Oleg Larionov,University of Texas – San Antonio,,http://larionovgroup.com/,synthetic organic,True,http://larionovgroup.com/,https://www.organicdivision.org/organicsyntheticfaculty/
John C.-G. Zhao,University of Texas – San Antonio,,https://chemistry.utsa.edu/archives/897,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Doug Frantz,University of Texas – San Antonio,,https://chemistry.utsa.edu/frantzlab/dr-frantz/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Michael Doyle,University of Texas – San Antonio,,https://chemistry.utsa.edu/doylelab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Shizue Mito,University of Texas – El Paso,,http://utminers.utep.edu/smito2/research.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jung-Mo Ahn,University of Texas – Dallas,,https://labs.utdallas.edu/ahn/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Vladimir Gevorgyan,University of Texas – Dallas,,https://labs.utdallas.edu/gevorgyan-group/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Eric Welin,University of Texas – Dallas,,https://profiles.utdallas.edu/ewelin,synthetic organic,True,https://jobs.utdallas.edu/postings/14133,https://www.organicdivision.org/organicsyntheticfaculty/
Zachary Ball,Rice University,,http://www.ztb.rice.edu/index.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
K. C. Nicolaou,Rice University,,http://nicolaou.rice.edu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
László Kürti,Rice University,,http://kurtilabs.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Julian West,Rice University,,https://www.westchem.org/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Kami Hull,University of Texas – Austin,,https://sites.google.com/utexas.edu/thehullgroup/home,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Michael Krische,University of Texas – Austin,,https://sites.google.com/a/utexas.edu/the-krische-research-group/home,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Stephen Martin,University of Texas – Austin,,https://sfmartin.cm.utexas.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Guigen Li,Texas Tech University,,https://www.depts.ttu.edu/chemistry/Faculty/li/index.php,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Michael Mayer,Texas Tech University,,https://www.depts.ttu.edu/chemistry/Faculty/mayer/index.php,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jean-Luc Montchamp,Texas Christian University,,http://personal.tcu.edu/jmontchamp/montchamp.htm,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Olafs Daugulis,University of Houston,,http://olafs.chem.uh.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Loi Do,University of Houston,,https://sites.google.com/view/doresearch,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Ognjen Miljanic,University of Houston,,http://nsmn1.uh.edu/miljanic/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jeremy May,University of Houston,,http://may.chem.uh.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Scott Gilbertson,University of Houston,,https://srgilber.wixsite.com/mysite,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Greg Cuny,University of Houston,,https://uh.edu/pharmacy/directory-home/pps-faculty/greg-cuny/index.php,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Sergei Dzyuba,Texas Christian University,,http://personal.tcu.edu/sdzyuba/HOME.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Eric Simanek,Texas Christian University,,http://ericsimanek.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Merritt Andrus,Brigham Young University,,https://www.chem.byu.edu/faculty/merritt-b-andrus/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Steven Castle,Brigham Young University,,https://www.chem.byu.edu/faculty/steven-l-castle/,synthetic organic,True,https://chembio.byu.edu/castle-lab,https://www.organicdivision.org/organicsyntheticfaculty/
Matt Peterson,Brigham Young University,,https://www.chem.byu.edu/faculty/matt-a-peterson/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Paul Savage,Brigham Young University,,https://www.chem.byu.edu/faculty/paul-b-savage/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
David Michaelis,Brigham Young University,,https://www.chem.byu.edu/faculty/david-j-michaelis/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Gary Keck,University of Utah,,https://chem.utah.edu/directory/keck.php,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Matthew Sigman,University of Utah,,https://chem.utah.edu/directory/sigman/research-group/index.php,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Janis Louie,University of Utah,,https://chem.utah.edu/directory/louie/research-group/index.php,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Ryan Looper,University of Utah,,https://chem.utah.edu/directory/looper/research-group/index.php,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jon Rainier,University of Utah,,https://chem.utah.edu/directory/rainier/research-group/index.php,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Bradley Davidson,Utah State University,,https://chem.usu.edu/faculty_staff/faculty/bradley_s_davidson,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Tom Chang,Utah State University,,http://ion.chem.usu.edu/~tchang/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jose Madalengoitia,University of Vermont,,https://www.uvm.edu/cas/chemistry/profiles/jose-s-madalengoitia,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Matthias Brewer,University of Vermont,,https://www.uvm.edu/cas/chemistry/profiles/matthias-brewer,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Dean Harman,University of Virgina,,https://sites.google.com/view/the-harman-lab-uva/home,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
T. Brent Gunnoe,University of Virgina,,https://gunnoelab.virginia.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Michael Hilinski,University of Virgina,,https://www.hilinskilab.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Lin Pu,University of Virgina,,https://chemistry.as.virginia.edu/people/profile/lp6n,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Paul Carlier,Virginia Polytechnic Institute and State University,,https://www.carlierlab.com,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Felicia Etzkorn,Virginia Polytechnic Institute and State University,,https://chem.vt.edu/people/faculty/teaching-and-research/fetzkorn.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
David Kingston,Virginia Polytechnic Institute and State University,,https://kingstonchem.wp.prod.es.cloud.vt.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Webster Santos,Virginia Polytechnic Institute and State University,,https://www.santosgroup.chem.vt.edu:443/,synthetic organic,True,https://www.santosgroup.chem.vt.edu,https://www.organicdivision.org/organicsyntheticfaculty/
Kyle Lambert,Old Dominion University,,https://sites.wp.odu.edu/thelambertgroup/,synthetic organic,True,https://sites.wp.odu.edu/thelambertgroup/postdoctoral-position-in-synthetic-organic-chemistry-available/,https://www.organicdivision.org/organicsyntheticfaculty/
Guijun Wang,Old Dominion University,,https://sites.google.com/a/odu.edu/wang-group/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Ming Xian,Washington State University,,https://xian.chem.wsu.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Phil Garner,Washington State University,,https://garner.chem.wsu.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Forrest Michael,University of Washington,,https://chem.washington.edu/people/forrest-e-michael,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Gojko Lalic,University of Washington,,http://faculty.washington.edu/lalic/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Gregory Dudley,West Virginia University,,http://www.dudleychemistry.org/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jessica Hoover,West Virginia University,,https://www.chemistry.wvu.edu/directory/associate-professor/jessica-hoover,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Brian Popp,West Virginia University,,https://community.wvu.edu/~bvpopp/1/Home.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Björn Söderberg,West Virginia University,,https://www.chemistry.wvu.edu/directory/professors/bjorn-soderberg,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Kung Wang,West Virginia University,,https://www.chemistry.wvu.edu/directory/professors/kung-wang,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Helen Blackwell,University of Wisconsin – Madison,,https://blackwell.chem.wisc.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
AJ Boydston,University of Wisconsin – Madison,,https://boydston.chem.wisc.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Sam Gellman,University of Wisconsin – Madison,,https://gellman.chem.wisc.edu:443/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jennifer Golden,University of Wisconsin – Madison,,https://pharmacy.wisc.edu/golden-lab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Richard Hsung,University of Wisconsin – Madison,,https://pharmacy.wisc.edu/hsung-group/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Clark Landis,University of Wisconsin – Madison,,https://landis.chem.wisc.edu:443/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jeff Martell,University of Wisconsin – Madison,,https://martellgroup.chem.wisc.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jennifer Schomaker,University of Wisconsin – Madison,,https://www2.chem.wisc.edu/users/schomakerj,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Shannon Stahl,University of Wisconsin – Madison,,https://chem.wisc.edu/2014/11/05/stahl-group-welcomes-amit-das/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Weiping Tang,University of Wisconsin – Madison,,https://pharmacy.wisc.edu/tang-lab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Daniel Weix,University of Wisconsin – Madison,,https://weixgroup.chem.wisc.edu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Zach Wickens,University of Wisconsin – Madison,,https://wickens.chem.wisc.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
